COSMIC_ID,CELL_LINE_NAME,DRUG_NAME,LN_IC50
1000,CELL_1000,Bortezomib,-1.5052625257308065
1001,CELL_1001,Bortezomib,-0.5333203305424448
1002,CELL_1002,Bortezomib,
1003,CELL_1003,Bortezomib,1.8232128475676996
1004,CELL_1004,Bortezomib,4.386059696338232
1005,CELL_1005,Bortezomib,-2.0394642539014667
1006,CELL_1006,Bortezomib,0.9856607338145643
1007,CELL_1007,Bortezomib,-1.9291635171510801
1008,CELL_1008,Bortezomib,0.15462056974852745
1009,CELL_1009,Bortezomib,3.688410227121595
1010,CELL_1010,Bortezomib,1.8400610946371003
1011,CELL_1011,Bortezomib,
1012,CELL_1012,Bortezomib,1.4245242982973116
1013,CELL_1013,Bortezomib,2.809384226440438
1014,CELL_1014,Bortezomib,0.8874173626027039
1015,CELL_1015,Bortezomib,2.679428367858635
1016,CELL_1016,Bortezomib,2.961974284558338
1017,CELL_1017,Bortezomib,0.2195656525803774
1018,CELL_1018,Bortezomib,0.9277013826450388
1019,CELL_1019,Bortezomib,1.7495520131359021
1020,CELL_1020,Bortezomib,0.30656901456886965
1021,CELL_1021,Bortezomib,1.2184552802265576
1022,CELL_1022,Bortezomib,-0.022012682776602066
1023,CELL_1023,Bortezomib,3.803312259310644
1024,CELL_1024,Bortezomib,3.4258237293356357
1025,CELL_1025,Bortezomib,1.02794645569533
1026,CELL_1026,Bortezomib,
1027,CELL_1027,Bortezomib,
1028,CELL_1028,Bortezomib,
1029,CELL_1029,Bortezomib,0.04882099811618401
1030,CELL_1030,Bortezomib,2.200780523024264
1031,CELL_1031,Bortezomib,4.813860340342153
1032,CELL_1032,Bortezomib,2.3921619092466266
1033,CELL_1033,Bortezomib,-1.641491775596478
1034,CELL_1034,Bortezomib,
1035,CELL_1035,Bortezomib,0.6735336438282076
1036,CELL_1036,Bortezomib,1.160331451610928
1037,CELL_1037,Bortezomib,0.7625693375090776
1038,CELL_1038,Bortezomib,-0.5208510145278347
1039,CELL_1039,Bortezomib,0.9372609875305102
1040,CELL_1040,Bortezomib,0.31031306136523107
1041,CELL_1041,Bortezomib,0.0765825754892625
1042,CELL_1042,Bortezomib,-1.627945335990816
1043,CELL_1043,Bortezomib,
1044,CELL_1044,Bortezomib,0.009656242262360615
1045,CELL_1045,Bortezomib,3.670960884371459
1046,CELL_1046,Bortezomib,2.6158953970752776
1047,CELL_1047,Bortezomib,2.034125505948166
1048,CELL_1048,Bortezomib,5.024488936250181
1049,CELL_1049,Bortezomib,-0.2693937922243128
1050,CELL_1050,Bortezomib,2.886862106065135
1051,CELL_1051,Bortezomib,-1.909673455417059
1052,CELL_1052,Bortezomib,
1053,CELL_1053,Bortezomib,0.4625567080078432
1054,CELL_1054,Bortezomib,-2.0411284177217066
1055,CELL_1055,Bortezomib,1.2294974743105962
1056,CELL_1056,Bortezomib,-0.3303404748466241
1057,CELL_1057,Bortezomib,
1058,CELL_1058,Bortezomib,0.1423014946266271
1059,CELL_1059,Bortezomib,0.6482174643803047
1060,CELL_1060,Bortezomib,1.0786904990094703
1061,CELL_1061,Bortezomib,-0.21159502857770662
1062,CELL_1062,Bortezomib,1.964309620337882
1063,CELL_1063,Bortezomib,-2.018885822727276
1064,CELL_1064,Bortezomib,1.3339666778168453
1065,CELL_1065,Bortezomib,1.210321176133408
1066,CELL_1066,Bortezomib,-0.015328304416163618
1067,CELL_1067,Bortezomib,2.9389570069681312
1068,CELL_1068,Bortezomib,1.5410415454935615
1069,CELL_1069,Bortezomib,-0.7080330861904096
1070,CELL_1070,Bortezomib,6.005078974218638
1071,CELL_1071,Bortezomib,2.2804232475506256
1072,CELL_1072,Bortezomib,2.051648251390098
1073,CELL_1073,Bortezomib,-1.0375865238796123
1074,CELL_1074,Bortezomib,1.2411597571616304
1075,CELL_1075,Bortezomib,0.6948489186441504
1076,CELL_1076,Bortezomib,2.1356656864056482
1077,CELL_1077,Bortezomib,1.4842407112030038
1078,CELL_1078,Bortezomib,-0.4552132083670941
1079,CELL_1079,Bortezomib,2.3149582328046465
1080,CELL_1080,Bortezomib,-1.971412010901202
1081,CELL_1081,Bortezomib,2.4659808893031148
1082,CELL_1082,Bortezomib,2.2287047699271683
1083,CELL_1083,Bortezomib,-0.13990799896927908
1084,CELL_1084,Bortezomib,
1085,CELL_1085,Bortezomib,0.8736286205921769
1086,CELL_1086,Bortezomib,-1.5417994900327257
1087,CELL_1087,Bortezomib,1.0280029513807252
1088,CELL_1088,Bortezomib,2.809601085895544
1089,CELL_1089,Bortezomib,4.259119097146602
1090,CELL_1090,Bortezomib,3.7805263233882154
1091,CELL_1091,Bortezomib,4.124820997630093
1092,CELL_1092,Bortezomib,-0.0570329593974106
1093,CELL_1093,Bortezomib,1.756718889549855
1094,CELL_1094,Bortezomib,-0.1519235454493164
1095,CELL_1095,Bortezomib,1.6184997869671411
1096,CELL_1096,Bortezomib,2.688050249849894
1097,CELL_1097,Bortezomib,-1.8716895174753514
1098,CELL_1098,Bortezomib,3.256874683228724
1099,CELL_1099,Bortezomib,3.83617342794022
1100,CELL_1100,Bortezomib,-1.3241671047539145
1101,CELL_1101,Bortezomib,-1.4708409461798362
1102,CELL_1102,Bortezomib,1.8798113404198253
1103,CELL_1103,Bortezomib,
1104,CELL_1104,Bortezomib,0.1717031169486558
1105,CELL_1105,Bortezomib,2.156446234302094
1106,CELL_1106,Bortezomib,2.893050588238528
1107,CELL_1107,Bortezomib,-2.252330518007788
1108,CELL_1108,Bortezomib,
1109,CELL_1109,Bortezomib,1.1611001048423284
1110,CELL_1110,Bortezomib,1.3910799984745728
1111,CELL_1111,Bortezomib,-0.6441160921711961
1112,CELL_1112,Bortezomib,-1.39886312871952
1113,CELL_1113,Bortezomib,0.5055078595326272
1114,CELL_1114,Bortezomib,4.502119493147587
1115,CELL_1115,Bortezomib,1.9539179441559869
1116,CELL_1116,Bortezomib,3.142482823545278
1117,CELL_1117,Bortezomib,0.517501658311852
1118,CELL_1118,Bortezomib,0.9299382585134671
1119,CELL_1119,Bortezomib,
1120,CELL_1120,Bortezomib,0.2238215174822752
1121,CELL_1121,Bortezomib,3.1500988490985473
1122,CELL_1122,Bortezomib,-1.6299971493431902
1123,CELL_1123,Bortezomib,2.6211177652897915
1124,CELL_1124,Bortezomib,5.26257002422648
1125,CELL_1125,Bortezomib,1.6004693562839476
1126,CELL_1126,Bortezomib,1.099958851957147
1127,CELL_1127,Bortezomib,5.058334265962642
1128,CELL_1128,Bortezomib,4.306551032895843
1129,CELL_1129,Bortezomib,-0.20090760936280594
1130,CELL_1130,Bortezomib,3.0057876430196133
1131,CELL_1131,Bortezomib,-0.030040704364557413
1132,CELL_1132,Bortezomib,5.692839118047856
1133,CELL_1133,Bortezomib,3.2127259160232393
1134,CELL_1134,Bortezomib,
1135,CELL_1135,Bortezomib,2.3683020389277036
1136,CELL_1136,Bortezomib,1.074783194635068
1137,CELL_1137,Bortezomib,3.393795208788177
1138,CELL_1138,Bortezomib,-0.15410571757117486
1139,CELL_1139,Bortezomib,-0.7938695895814001
1140,CELL_1140,Bortezomib,3.546608379370008
1141,CELL_1141,Bortezomib,0.4416756708054521
1142,CELL_1142,Bortezomib,2.6197208862285555
1143,CELL_1143,Bortezomib,1.8945444208565667
1144,CELL_1144,Bortezomib,2.61537280213406
1145,CELL_1145,Bortezomib,2.338865441321566
1146,CELL_1146,Bortezomib,2.897370050009955
1147,CELL_1147,Bortezomib,-1.2778717522918446
1148,CELL_1148,Bortezomib,0.8004890069520687
1149,CELL_1149,Bortezomib,-1.7949259980628733
1150,CELL_1150,Bortezomib,3.658120679727464
1151,CELL_1151,Bortezomib,3.6946459999341865
1152,CELL_1152,Bortezomib,0.4171974080260653
1153,CELL_1153,Bortezomib,1.8162738732086616
1154,CELL_1154,Bortezomib,-1.474729874220777
1155,CELL_1155,Bortezomib,-2.865500893084248
1156,CELL_1156,Bortezomib,
1157,CELL_1157,Bortezomib,-1.656279571752676
1158,CELL_1158,Bortezomib,-0.8332445183026231
1159,CELL_1159,Bortezomib,2.9837090928397907
1160,CELL_1160,Bortezomib,4.0397460189011785
1161,CELL_1161,Bortezomib,1.4824516403711332
1162,CELL_1162,Bortezomib,0.7570445909547916
1163,CELL_1163,Bortezomib,3.890786958833235
1164,CELL_1164,Bortezomib,-0.46350314064938014
1165,CELL_1165,Bortezomib,1.099550035529333
1166,CELL_1166,Bortezomib,1.477958189288047
1167,CELL_1167,Bortezomib,4.844543362597225
1168,CELL_1168,Bortezomib,-0.4567894836547277
1169,CELL_1169,Bortezomib,2.924340080695637
1170,CELL_1170,Bortezomib,0.6327346644591565
1171,CELL_1171,Bortezomib,0.5309847719567697
1172,CELL_1172,Bortezomib,2.0223276003590134
